symbol,close,change_rate,change_rate_1w,change_rate_1m,market_cap,total_volume,total_value,trading_date,sector,market_cap_nghinh_ty,x_index
MKP,35300.0,14.98,6.97,18.46,891968201300.0,12300.0,408.0,2026-03-24,Y tế,0.89,427
JVC,4590.0,4.32,2.23,-16.85,516375784890.0,146200.0,655.818,2026-03-24,Y tế,0.52,428
DVM,7000.0,1.45,2.94,12.9,329404509000.0,224200.0,1568.16,2026-03-24,Y tế,0.33,429
CDP,14900.0,10.37,12.03,23.14,271311120000.0,34900.0,500.35,2026-03-24,Y tế,0.27,430
DBT,10950.0,0.92,2.34,0.92,240541518900.0,105400.0,1151.045,2026-03-24,Y tế,0.24,431
AMV,1800.0,5.88,-10.0,-25.0,235990170000.0,436000.0,782.47,2026-03-24,Y tế,0.24,432
DDN,10800.0,10.2,2.86,33.33,174056936400.0,31900.0,331.74,2026-03-24,Y tế,0.17,433
GPC,2000.0,0.0,-4.76,-13.04,108144286000.0,13100.0,26.22,2026-03-24,Y tế,0.11,434
VHE,3100.0,3.33,3.33,-3.12,102733987600.0,280600.0,855.92,2026-03-24,Y tế,0.1,435
HUT,16200.0,2.53,0.0,0.0,17306226412200.0,2480100.0,39661.25,2026-03-24,Ô tô và phụ tùng,17.31,436
HHS,11550.0,6.94,3.59,-6.1,4989437930400.0,3551100.0,40777.89,2026-03-24,Ô tô và phụ tùng,4.99,437
VVS,127900.0,6.94,-15.13,16.06,2753047500000.0,548200.0,63235.03,2026-03-24,Ô tô và phụ tùng,2.75,438
DRC,13250.0,1.92,-6.69,-12.54,2046187999750.0,135000.0,1788.25,2026-03-24,Ô tô và phụ tùng,2.05,439
CTF,18600.0,1.36,-1.85,-4.62,1779161777400.0,283800.0,5185.13,2026-03-24,Ô tô và phụ tùng,1.78,440
CSM,12050.0,2.12,0.42,-4.37,1248698927350.0,211000.0,2528.925,2026-03-24,Ô tô và phụ tùng,1.25,441
HAX,10350.0,1.97,-3.72,-7.59,1112000698350.0,263100.0,2713.17,2026-03-24,Ô tô và phụ tùng,1.11,442
PTM,16200.0,8.0,3.85,24.62,570240000000.0,11400.0,180.51,2026-03-24,Ô tô và phụ tùng,0.57,443
TMT,12800.0,4.92,2.4,6.67,477282304000.0,44700.0,513.655,2026-03-24,Ô tô và phụ tùng,0.48,444
GAS,80700.0,0.25,-6.6,-20.57,194725045309200.0,1892400.0,152566.74,2026-03-24,"Điện, nước & xăng dầu khí đốt",194.73,445
POW,12700.0,0.0,-3.05,-5.22,38961640237600.0,12573000.0,159741.375,2026-03-24,"Điện, nước & xăng dầu khí đốt",38.96,446
REE,66300.0,2.0,5.24,7.63,35911934615700.0,1043400.0,69108.76,2026-03-24,"Điện, nước & xăng dầu khí đốt",35.91,447
PGV,23600.0,-1.67,-3.08,-2.68,26513845885600.0,22600.0,535.41,2026-03-24,"Điện, nước & xăng dầu khí đốt",26.51,448
BWE,42150.0,1.44,-1.06,-5.28,9269992344600.0,241400.0,10159.375,2026-03-24,"Điện, nước & xăng dầu khí đốt",9.27,449
QTP,13700.0,-2.14,4.58,9.6,6165000000000.0,1340400.0,18338.61,2026-03-24,"Điện, nước & xăng dầu khí đốt",6.16,450
HND,11600.0,0.0,3.57,8.41,5800000000000.0,31500.0,363.96,2026-03-24,"Điện, nước & xăng dầu khí đốt",5.8,451
GEG,16050.0,1.26,3.22,10.31,5750849354550.0,1735100.0,28023.155,2026-03-24,"Điện, nước & xăng dầu khí đốt",5.75,452
CHP,28150.0,0.0,-1.92,-1.05,4438074839400.0,20400.0,571.735,2026-03-24,"Điện, nước & xăng dầu khí đốt",4.44,453
SHP,34450.0,0.15,0.15,-2.55,3486558826400.0,10700.0,362.985,2026-03-24,"Điện, nước & xăng dầu khí đốt",3.49,454
PPC,10650.0,0.95,2.9,5.45,3474402750000.0,1003300.0,10625.19,2026-03-24,"Điện, nước & xăng dầu khí đốt",3.47,455
TTA,11600.0,0.43,1.31,5.94,2071285409200.0,525800.0,6086.56,2026-03-24,"Điện, nước & xăng dầu khí đốt",2.07,456
VCP,23900.0,0.84,-0.42,-1.65,2002572826200.0,19900.0,466.5,2026-03-24,"Điện, nước & xăng dầu khí đốt",2.0,457
SBA,28200.0,0.0,0.0,-0.88,1705768960200.0,13600.0,380.925,2026-03-24,"Điện, nước & xăng dầu khí đốt",1.71,458
GHC,27600.0,0.36,-0.9,-3.16,1315485000000.0,29600.0,816.01,2026-03-24,"Điện, nước & xăng dầu khí đốt",1.32,459
SJD,13900.0,-0.36,-1.42,-0.71,959080818000.0,58400.0,812.535,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.96,460
GSM,29000.0,1.05,0.0,-1.36,828298000000.0,10900.0,320.25,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.83,461
PGC,13650.0,1.49,-2.85,-4.55,823677008700.0,52200.0,711.765,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.82,462
KHP,10900.0,1.87,-2.24,-7.23,658425040300.0,14800.0,158.255,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.66,463
BTP,8450.0,0.12,0.0,1.81,511103320000.0,36300.0,306.108,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.51,464
HIO,7700.0,1.32,4.05,4.05,323400000000.0,14400.0,110.85,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.32,465
PPT,15500.0,0.0,-0.64,2.65,304496306500.0,173400.0,2672.71,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.3,466
PVG,6600.0,1.54,-1.49,-1.49,263990245200.0,73800.0,484.82,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.26,467
ASP,4930.0,0.2,-1.4,4.67,184085849970.0,35900.0,176.044,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.18,468
HPD,15800.0,-2.47,-2.47,-7.06,131244122000.0,29600.0,476.73,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.13,469
POV,7600.0,-3.8,-2.56,-1.3,94997051200.0,13300.0,103.52,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.09,470
TDG,2630.0,3.54,-1.5,-2.23,63675429700.0,59000.0,154.148,2026-03-24,"Điện, nước & xăng dầu khí đốt",0.06,471
